[0.041s] Invoking command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fectec/X-ARM_VisualServoing/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description
[0.511s] -- The C compiler identification is GNU 11.4.0
[0.512s] -- The CXX compiler identification is GNU 11.4.0
[0.512s] -- Detecting C compiler ABI info
[0.512s] -- Detecting C compiler ABI info - done
[0.512s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.513s] -- Detecting C compile features
[0.514s] -- Detecting C compile features - done
[0.514s] -- Detecting CXX compiler ABI info
[0.523s] -- Detecting CXX compiler ABI info - done
[0.535s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.536s] -- Detecting CXX compile features - done
[0.542s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.816s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.993s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.149s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.201s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.208s] -- Added test 'lint_cmake' to check CMake code style
[1.212s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.238s] -- Added test 'xmllint' to check XML markup files
[1.246s] -- Configuring done
[1.251s] -- Generating done
[1.254s] -- Build files have been written to: /home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description
[1.261s] Invoked command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fectec/X-ARM_VisualServoing/ros2_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description
[1.265s] Invoking command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description -- -j12 -l12
[1.346s] Invoked command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description -- -j12 -l12
[1.363s] Invoking command in '/home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fectec/X-ARM_VisualServoing/ros2_ws/build/xarm_description
[1.380s] -- Install configuration: ""
[1.385s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//rviz
[1.386s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.387s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf
[1.387s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6
[1.388s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.388s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.389s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.389s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.389s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.390s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.390s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850
[1.391s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.392s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.392s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.392s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.393s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.394s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6
[1.395s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.395s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.396s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.396s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.397s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.397s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7
[1.398s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.398s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.398s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.399s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.399s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.399s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.399s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.399s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/common
[1.400s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.400s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.401s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.401s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[1.401s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.402s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.403s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.403s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.403s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.404s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5
[1.404s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.404s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.405s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.405s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.405s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.406s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.406s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[1.406s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.406s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.407s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.407s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.407s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper
[1.407s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.408s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.408s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.408s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.408s] -- Installing: /home/fectec/X-ARM_VisualServoing/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
